

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 17:11:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      unsigned char 
  2386 ;; Registers used:
  2387 ;;		wreg
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       0       0       0       0
  2394 ;;      Locals:         0       0       0       0       0
  2395 ;;      Temps:          0       0       0       0       0
  2396 ;;      Totals:         0       0       0       0       0
  2397 ;;Total ram usage:        0 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _ADC_conversion
  2408  0356                     _ADC_conversion:	
  2409                           
  2410                           ;./ADC.h: 118:     ADCON0bits.GO_nDONE = 1;
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _ADC_conversion: [wreg]
  2414  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0358  149F               	bsf	31,1	;volatile
  2417  0359                     l91:	
  2418                           ;./ADC.h: 119:     while(ADCON0bits.GO_nDONE);
  2419                           
  2420  0359  189F               	btfsc	31,1	;volatile
  2421  035A  2B59               	goto	l91
  2422                           
  2423                           ;./ADC.h: 120:     return ADRESH;
  2424  035B  081E               	movf	30,w	;volatile
  2425  035C  0008               	return
  2426  035D                     __end_of_ADC_conversion:	
  2427                           
  2428                           	psect	text14
  2429  03D4                     __ptext14:	
  2430 ;; *************** function _ADC_begin *****************
  2431 ;; Defined at:
  2432 ;;		line 84 in file "./ADC.h"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  option          1    wreg     unsigned char 
  2435 ;;  freq            1    3[COMMON] unsigned char 
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;  option          1    4[COMMON] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         1       0       0       0       0
  2448 ;;      Locals:         1       0       0       0       0
  2449 ;;      Temps:          0       0       0       0       0
  2450 ;;      Totals:         2       0       0       0       0
  2451 ;;Total ram usage:        2 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    1
  2454 ;; This function calls:
  2455 ;;		_ADC_channel
  2456 ;;		_ADC_freq
  2457 ;;		_ADC_option
  2458 ;; This function is called by:
  2459 ;;		_main
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _ADC_begin
  2465  03D4                     _ADC_begin:	
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _ADC_begin: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2469                           ;ADC_begin@option stored from wreg
  2470  03D4  00F4               	movwf	ADC_begin@option
  2471                           
  2472                           ;./ADC.h: 88:     ADC_option(option);
  2473  03D5  0874               	movf	ADC_begin@option,w
  2474  03D6  120A  118A  2596  120A  118A  	fcall	_ADC_option
  2475                           
  2476                           ;./ADC.h: 89:     ADCON1bits.VCFG1 = 0;
  2477  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2478  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  2479  03DD  129F               	bcf	31,5	;volatile
  2480                           
  2481                           ;./ADC.h: 90:     ADCON1bits.VCFG0 = 0;
  2482  03DE  121F               	bcf	31,4	;volatile
  2483                           
  2484                           ;./ADC.h: 91:     ADCON1bits.ADFM = 0;
  2485  03DF  139F               	bcf	31,7	;volatile
  2486                           
  2487                           ;./ADC.h: 92:     ADCON0bits.ADON = 1;
  2488  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2489  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2490  03E2  141F               	bsf	31,0	;volatile
  2491                           
  2492                           ;./ADC.h: 96:     ADC_freq(freq);
  2493  03E3  0873               	movf	ADC_begin@freq,w
  2494  03E4  120A  118A  237D  120A  118A  	fcall	_ADC_freq
  2495                           
  2496                           ;./ADC.h: 98:     ADC_channel(option);
  2497  03E9  0874               	movf	ADC_begin@option,w
  2498  03EA  120A  118A  2370   	fcall	_ADC_channel
  2499  03ED  0008               	return
  2500  03EE                     __end_of_ADC_begin:	
  2501                           
  2502                           	psect	text15
  2503  0596                     __ptext15:	
  2504 ;; *************** function _ADC_option *****************
  2505 ;; Defined at:
  2506 ;;		line 2 in file "./ADC.h"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  option          1    wreg     unsigned char 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  option          1    2[COMMON] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       0       0       0       0
  2521 ;;      Locals:         1       0       0       0       0
  2522 ;;      Temps:          2       0       0       0       0
  2523 ;;      Totals:         3       0       0       0       0
  2524 ;;Total ram usage:        3 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_ADC_begin
  2530 ;;		_ADC_int_begin
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _ADC_option
  2536  0596                     _ADC_option:	
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _ADC_option: [wreg-fsr0h+status,2+status,0]
  2540                           ;ADC_option@option stored from wreg
  2541  0596  00F2               	movwf	ADC_option@option
  2542                           
  2543                           ;./ADC.h: 3:     switch (option) {
  2544  0597  2E01               	goto	l1273
  2545  0598                     l60:	
  2546                           ;./ADC.h: 4:         case 0:
  2547                           
  2548                           
  2549                           ;./ADC.h: 5:             ANSELbits.ANS0 = 1;
  2550  0598  1683               	bsf	3,5	;RP0=1, select bank3
  2551  0599  1703               	bsf	3,6	;RP1=1, select bank3
  2552  059A  1408               	bsf	8,0	;volatile
  2553                           
  2554                           ;./ADC.h: 6:             TRISAbits.TRISA0 = 1;
  2555  059B  1683               	bsf	3,5	;RP0=1, select bank1
  2556  059C  1303               	bcf	3,6	;RP1=0, select bank1
  2557  059D  1405               	bsf	5,0	;volatile
  2558                           
  2559                           ;./ADC.h: 7:             break;
  2560  059E  0008               	return
  2561  059F                     l62:	
  2562                           ;./ADC.h: 8:         case 1:
  2563                           
  2564                           
  2565                           ;./ADC.h: 9:             ANSELbits.ANS1 = 1;
  2566  059F  1683               	bsf	3,5	;RP0=1, select bank3
  2567  05A0  1703               	bsf	3,6	;RP1=1, select bank3
  2568  05A1  1488               	bsf	8,1	;volatile
  2569                           
  2570                           ;./ADC.h: 10:             TRISAbits.TRISA1 = 1;
  2571  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  2572  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  2573  05A4  1485               	bsf	5,1	;volatile
  2574                           
  2575                           ;./ADC.h: 11:             break;
  2576  05A5  0008               	return
  2577  05A6                     l63:	
  2578                           ;./ADC.h: 12:         case 2:
  2579                           
  2580                           
  2581                           ;./ADC.h: 13:             ANSELbits.ANS2 = 1;
  2582  05A6  1683               	bsf	3,5	;RP0=1, select bank3
  2583  05A7  1703               	bsf	3,6	;RP1=1, select bank3
  2584  05A8  1508               	bsf	8,2	;volatile
  2585                           
  2586                           ;./ADC.h: 14:             TRISAbits.TRISA2 = 1;
  2587  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  2588  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  2589  05AB  1505               	bsf	5,2	;volatile
  2590                           
  2591                           ;./ADC.h: 15:             break;
  2592  05AC  0008               	return
  2593  05AD                     l64:	
  2594                           ;./ADC.h: 16:         case 3:
  2595                           
  2596                           
  2597                           ;./ADC.h: 17:             ANSELbits.ANS3 = 1;
  2598  05AD  1683               	bsf	3,5	;RP0=1, select bank3
  2599  05AE  1703               	bsf	3,6	;RP1=1, select bank3
  2600  05AF  1588               	bsf	8,3	;volatile
  2601                           
  2602                           ;./ADC.h: 18:             TRISAbits.TRISA3 = 1;
  2603  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  2604  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  2605  05B2  1585               	bsf	5,3	;volatile
  2606                           
  2607                           ;./ADC.h: 19:             break;
  2608  05B3  0008               	return
  2609  05B4                     l65:	
  2610                           ;./ADC.h: 20:         case 4:
  2611                           
  2612                           
  2613                           ;./ADC.h: 21:             ANSELbits.ANS4 = 1;
  2614  05B4  1683               	bsf	3,5	;RP0=1, select bank3
  2615  05B5  1703               	bsf	3,6	;RP1=1, select bank3
  2616  05B6  1608               	bsf	8,4	;volatile
  2617                           
  2618                           ;./ADC.h: 22:             TRISAbits.TRISA5 = 1;
  2619  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  2620  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  2621  05B9  1685               	bsf	5,5	;volatile
  2622                           
  2623                           ;./ADC.h: 23:             break;
  2624  05BA  0008               	return
  2625  05BB                     l66:	
  2626                           ;./ADC.h: 24:         case 5:
  2627                           
  2628                           
  2629                           ;./ADC.h: 25:             ANSELbits.ANS5 = 1;
  2630  05BB  1683               	bsf	3,5	;RP0=1, select bank3
  2631  05BC  1703               	bsf	3,6	;RP1=1, select bank3
  2632  05BD  1688               	bsf	8,5	;volatile
  2633                           
  2634                           ;./ADC.h: 26:             TRISEbits.TRISE0 = 1;
  2635  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  2636  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  2637  05C0  1409               	bsf	9,0	;volatile
  2638                           
  2639                           ;./ADC.h: 27:             break;
  2640  05C1  0008               	return
  2641  05C2                     l67:	
  2642                           ;./ADC.h: 28:         case 6:
  2643                           
  2644                           
  2645                           ;./ADC.h: 29:             ANSELbits.ANS6 = 1;
  2646  05C2  1683               	bsf	3,5	;RP0=1, select bank3
  2647  05C3  1703               	bsf	3,6	;RP1=1, select bank3
  2648  05C4  1708               	bsf	8,6	;volatile
  2649                           
  2650                           ;./ADC.h: 30:             TRISEbits.TRISE1 = 1;
  2651  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  2652  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  2653  05C7  1489               	bsf	9,1	;volatile
  2654                           
  2655                           ;./ADC.h: 31:             break;
  2656  05C8  0008               	return
  2657  05C9                     l68:	
  2658                           ;./ADC.h: 32:         case 7:
  2659                           
  2660                           
  2661                           ;./ADC.h: 33:             ANSELbits.ANS7 = 1;
  2662  05C9  1683               	bsf	3,5	;RP0=1, select bank3
  2663  05CA  1703               	bsf	3,6	;RP1=1, select bank3
  2664  05CB  1788               	bsf	8,7	;volatile
  2665                           
  2666                           ;./ADC.h: 34:             TRISEbits.TRISE2 = 1;
  2667  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  2668  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  2669  05CE  1509               	bsf	9,2	;volatile
  2670                           
  2671                           ;./ADC.h: 35:             break;
  2672  05CF  0008               	return
  2673  05D0                     l69:	
  2674                           ;./ADC.h: 36:         case 8:
  2675                           
  2676                           
  2677                           ;./ADC.h: 37:             ANSELHbits.ANS8 = 1;
  2678  05D0  1683               	bsf	3,5	;RP0=1, select bank3
  2679  05D1  1703               	bsf	3,6	;RP1=1, select bank3
  2680  05D2  1409               	bsf	9,0	;volatile
  2681                           
  2682                           ;./ADC.h: 38:             TRISBbits.TRISB2 = 1;
  2683  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  2684  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  2685  05D5  1506               	bsf	6,2	;volatile
  2686                           
  2687                           ;./ADC.h: 39:             break;
  2688  05D6  0008               	return
  2689  05D7                     l70:	
  2690                           ;./ADC.h: 40:         case 9:
  2691                           
  2692                           
  2693                           ;./ADC.h: 41:             ANSELHbits.ANS9 = 1;
  2694  05D7  1683               	bsf	3,5	;RP0=1, select bank3
  2695  05D8  1703               	bsf	3,6	;RP1=1, select bank3
  2696  05D9  1489               	bsf	9,1	;volatile
  2697                           
  2698                           ;./ADC.h: 42:             TRISBbits.TRISB3 = 1;
  2699  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2700  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2701  05DC  1586               	bsf	6,3	;volatile
  2702                           
  2703                           ;./ADC.h: 43:             break;
  2704  05DD  0008               	return
  2705  05DE                     l71:	
  2706                           ;./ADC.h: 44:         case 10:
  2707                           
  2708                           
  2709                           ;./ADC.h: 45:             ANSELHbits.ANS10 = 1;
  2710  05DE  1683               	bsf	3,5	;RP0=1, select bank3
  2711  05DF  1703               	bsf	3,6	;RP1=1, select bank3
  2712  05E0  1509               	bsf	9,2	;volatile
  2713                           
  2714                           ;./ADC.h: 46:             TRISBbits.TRISB1 = 1;
  2715  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  2716  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  2717  05E3  1486               	bsf	6,1	;volatile
  2718                           
  2719                           ;./ADC.h: 47:             break;
  2720  05E4  0008               	return
  2721  05E5                     l72:	
  2722                           ;./ADC.h: 48:         case 11:
  2723                           
  2724                           
  2725                           ;./ADC.h: 49:             ANSELHbits.ANS11 = 1;
  2726  05E5  1683               	bsf	3,5	;RP0=1, select bank3
  2727  05E6  1703               	bsf	3,6	;RP1=1, select bank3
  2728  05E7  1589               	bsf	9,3	;volatile
  2729                           
  2730                           ;./ADC.h: 50:             TRISBbits.TRISB4 = 1;
  2731  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2732  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2733  05EA  1606               	bsf	6,4	;volatile
  2734                           
  2735                           ;./ADC.h: 51:             break;
  2736  05EB  0008               	return
  2737  05EC                     l73:	
  2738                           ;./ADC.h: 52:         case 12:
  2739                           
  2740                           
  2741                           ;./ADC.h: 53:             ANSELHbits.ANS12 = 1;
  2742  05EC  1683               	bsf	3,5	;RP0=1, select bank3
  2743  05ED  1703               	bsf	3,6	;RP1=1, select bank3
  2744  05EE  1609               	bsf	9,4	;volatile
  2745                           
  2746                           ;./ADC.h: 54:             TRISBbits.TRISB0 = 1;
  2747  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  2748  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  2749  05F1  1406               	bsf	6,0	;volatile
  2750                           
  2751                           ;./ADC.h: 55:             break;
  2752  05F2  0008               	return
  2753  05F3                     l74:	
  2754                           ;./ADC.h: 56:         case 13:
  2755                           
  2756                           
  2757                           ;./ADC.h: 57:             ANSELHbits.ANS13 = 1;
  2758  05F3  1683               	bsf	3,5	;RP0=1, select bank3
  2759  05F4  1703               	bsf	3,6	;RP1=1, select bank3
  2760  05F5  1689               	bsf	9,5	;volatile
  2761                           
  2762                           ;./ADC.h: 58:             TRISBbits.TRISB5 = 1;
  2763  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  2764  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  2765  05F8  1686               	bsf	6,5	;volatile
  2766                           
  2767                           ;./ADC.h: 59:             break;
  2768  05F9  0008               	return
  2769  05FA                     l75:	
  2770                           ;./ADC.h: 60:         default:
  2771                           
  2772                           
  2773                           ;./ADC.h: 61:             ANSELbits.ANS0 = 1;
  2774  05FA  1683               	bsf	3,5	;RP0=1, select bank3
  2775  05FB  1703               	bsf	3,6	;RP1=1, select bank3
  2776  05FC  1408               	bsf	8,0	;volatile
  2777                           
  2778                           ;./ADC.h: 62:             TRISAbits.TRISA0 = 1;
  2779  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2780  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2781  05FF  1405               	bsf	5,0	;volatile
  2782                           
  2783                           ;./ADC.h: 63:             break;
  2784  0600  0008               	return
  2785  0601                     l1273:	
  2786  0601  0872               	movf	ADC_option@option,w
  2787  0602  00F0               	movwf	??_ADC_option
  2788  0603  01F1               	clrf	??_ADC_option+1
  2789                           
  2790                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2791                           ; Switch size 1, requested type "simple"
  2792                           ; Number of cases is 1, Range of values is 0 to 0
  2793                           ; switch strategies available:
  2794                           ; Name         Instructions Cycles
  2795                           ; simple_byte            4     3 (average)
  2796                           ; direct_byte           11     8 (fixed)
  2797                           ; jumptable            260     6 (fixed)
  2798                           ;	Chosen strategy is simple_byte
  2799  0604  0871               	movf	??_ADC_option+1,w
  2800  0605  3A00               	xorlw	0	; case 0
  2801  0606  1903               	skipnz
  2802  0607  2E09               	goto	l1697
  2803  0608  2DFA               	goto	l75
  2804  0609                     l1697:	
  2805                           
  2806                           ; Switch size 1, requested type "simple"
  2807                           ; Number of cases is 14, Range of values is 0 to 13
  2808                           ; switch strategies available:
  2809                           ; Name         Instructions Cycles
  2810                           ; simple_byte           43    22 (average)
  2811                           ; direct_byte           50     8 (fixed)
  2812                           ; jumptable            260     6 (fixed)
  2813                           ;	Chosen strategy is simple_byte
  2814  0609  0870               	movf	??_ADC_option,w
  2815  060A  3A00               	xorlw	0	; case 0
  2816  060B  1903               	skipnz
  2817  060C  2D98               	goto	l60
  2818  060D  3A01               	xorlw	1	; case 1
  2819  060E  1903               	skipnz
  2820  060F  2D9F               	goto	l62
  2821  0610  3A03               	xorlw	3	; case 2
  2822  0611  1903               	skipnz
  2823  0612  2DA6               	goto	l63
  2824  0613  3A01               	xorlw	1	; case 3
  2825  0614  1903               	skipnz
  2826  0615  2DAD               	goto	l64
  2827  0616  3A07               	xorlw	7	; case 4
  2828  0617  1903               	skipnz
  2829  0618  2DB4               	goto	l65
  2830  0619  3A01               	xorlw	1	; case 5
  2831  061A  1903               	skipnz
  2832  061B  2DBB               	goto	l66
  2833  061C  3A03               	xorlw	3	; case 6
  2834  061D  1903               	skipnz
  2835  061E  2DC2               	goto	l67
  2836  061F  3A01               	xorlw	1	; case 7
  2837  0620  1903               	skipnz
  2838  0621  2DC9               	goto	l68
  2839  0622  3A0F               	xorlw	15	; case 8
  2840  0623  1903               	skipnz
  2841  0624  2DD0               	goto	l69
  2842  0625  3A01               	xorlw	1	; case 9
  2843  0626  1903               	skipnz
  2844  0627  2DD7               	goto	l70
  2845  0628  3A03               	xorlw	3	; case 10
  2846  0629  1903               	skipnz
  2847  062A  2DDE               	goto	l71
  2848  062B  3A01               	xorlw	1	; case 11
  2849  062C  1903               	skipnz
  2850  062D  2DE5               	goto	l72
  2851  062E  3A07               	xorlw	7	; case 12
  2852  062F  1903               	skipnz
  2853  0630  2DEC               	goto	l73
  2854  0631  3A01               	xorlw	1	; case 13
  2855  0632  1903               	skipnz
  2856  0633  2DF3               	goto	l74
  2857  0634  2DFA               	goto	l75
  2858  0635  0008               	return
  2859  0636                     __end_of_ADC_option:	
  2860                           
  2861                           	psect	text16
  2862  037D                     __ptext16:	
  2863 ;; *************** function _ADC_freq *****************
  2864 ;; Defined at:
  2865 ;;		line 67 in file "./ADC.h"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;  freq            1    wreg     unsigned char 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  freq            1    1[COMMON] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         1       0       0       0       0
  2881 ;;      Temps:          1       0       0       0       0
  2882 ;;      Totals:         2       0       0       0       0
  2883 ;;Total ram usage:        2 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_ADC_begin
  2889 ;;		_ADC_int_begin
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _ADC_freq
  2895  037D                     _ADC_freq:	
  2896                           
  2897                           ;incstack = 0
  2898                           ; Regs used in _ADC_freq: [wreg+status,2+status,0]
  2899                           ;ADC_freq@freq stored from wreg
  2900  037D  00F1               	movwf	ADC_freq@freq
  2901                           
  2902                           ;./ADC.h: 74:     ADCON0bits.ADCS = freq;
  2903  037E  0871               	movf	ADC_freq@freq,w
  2904  037F  00F0               	movwf	??_ADC_freq
  2905  0380  0EF0               	swapf	??_ADC_freq,f
  2906  0381  0DF0               	rlf	??_ADC_freq,f
  2907  0382  0DF0               	rlf	??_ADC_freq,f
  2908  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0385  081F               	movf	31,w	;volatile
  2911  0386  0670               	xorwf	??_ADC_freq,w
  2912  0387  393F               	andlw	-193
  2913  0388  0670               	xorwf	??_ADC_freq,w
  2914  0389  009F               	movwf	31	;volatile
  2915  038A  0008               	return
  2916  038B                     __end_of_ADC_freq:	
  2917                           
  2918                           	psect	text17
  2919  0370                     __ptext17:	
  2920 ;; *************** function _ADC_channel *****************
  2921 ;; Defined at:
  2922 ;;		line 77 in file "./ADC.h"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  channel         1    wreg     unsigned char 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  channel         1    1[COMMON] unsigned char 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         0       0       0       0       0
  2937 ;;      Locals:         1       0       0       0       0
  2938 ;;      Temps:          1       0       0       0       0
  2939 ;;      Totals:         2       0       0       0       0
  2940 ;;Total ram usage:        2 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_ADC_begin
  2946 ;;		_ADC_int_begin
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _ADC_channel
  2952  0370                     _ADC_channel:	
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in _ADC_channel: [wreg+status,2+status,0]
  2956                           ;ADC_channel@channel stored from wreg
  2957  0370  00F1               	movwf	ADC_channel@channel
  2958                           
  2959                           ;./ADC.h: 81:     ADCON0bits.CHS = channel;
  2960  0371  0871               	movf	ADC_channel@channel,w
  2961  0372  00F0               	movwf	??_ADC_channel
  2962  0373  0DF0               	rlf	??_ADC_channel,f
  2963  0374  0DF0               	rlf	??_ADC_channel,f
  2964  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0377  081F               	movf	31,w	;volatile
  2967  0378  0670               	xorwf	??_ADC_channel,w
  2968  0379  39C3               	andlw	-61
