

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 12:04:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2396                           
  2397                           
  2398                           ;./ADC.h: 41:             ANSELHbits.ANS9 = 1;
  2399  061D  1683               	bsf	3,5	;RP0=1, select bank3
  2400  061E  1703               	bsf	3,6	;RP1=1, select bank3
  2401  061F  1489               	bsf	9,1	;volatile
  2402                           
  2403                           ;./ADC.h: 42:             TRISBbits.TRISB3 = 1;
  2404  0620  1683               	bsf	3,5	;RP0=1, select bank1
  2405  0621  1303               	bcf	3,6	;RP1=0, select bank1
  2406  0622  1586               	bsf	6,3	;volatile
  2407                           
  2408                           ;./ADC.h: 43:             break;
  2409  0623  0008               	return
  2410  0624                     l63:	
  2411                           ;./ADC.h: 44:         case 10:
  2412                           
  2413                           
  2414                           ;./ADC.h: 45:             ANSELHbits.ANS10 = 1;
  2415  0624  1683               	bsf	3,5	;RP0=1, select bank3
  2416  0625  1703               	bsf	3,6	;RP1=1, select bank3
  2417  0626  1509               	bsf	9,2	;volatile
  2418                           
  2419                           ;./ADC.h: 46:             TRISBbits.TRISB1 = 1;
  2420  0627  1683               	bsf	3,5	;RP0=1, select bank1
  2421  0628  1303               	bcf	3,6	;RP1=0, select bank1
  2422  0629  1486               	bsf	6,1	;volatile
  2423                           
  2424                           ;./ADC.h: 47:             break;
  2425  062A  0008               	return
  2426  062B                     l64:	
  2427                           ;./ADC.h: 48:         case 11:
  2428                           
  2429                           
  2430                           ;./ADC.h: 49:             ANSELHbits.ANS11 = 1;
  2431  062B  1683               	bsf	3,5	;RP0=1, select bank3
  2432  062C  1703               	bsf	3,6	;RP1=1, select bank3
  2433  062D  1589               	bsf	9,3	;volatile
  2434                           
  2435                           ;./ADC.h: 50:             TRISBbits.TRISB4 = 1;
  2436  062E  1683               	bsf	3,5	;RP0=1, select bank1
  2437  062F  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0630  1606               	bsf	6,4	;volatile
  2439                           
  2440                           ;./ADC.h: 51:             break;
  2441  0631  0008               	return
  2442  0632                     l65:	
  2443                           ;./ADC.h: 52:         case 12:
  2444                           
  2445                           
  2446                           ;./ADC.h: 53:             ANSELHbits.ANS12 = 1;
  2447  0632  1683               	bsf	3,5	;RP0=1, select bank3
  2448  0633  1703               	bsf	3,6	;RP1=1, select bank3
  2449  0634  1609               	bsf	9,4	;volatile
  2450                           
  2451                           ;./ADC.h: 54:             TRISBbits.TRISB0 = 1;
  2452  0635  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0636  1303               	bcf	3,6	;RP1=0, select bank1
  2454  0637  1406               	bsf	6,0	;volatile
  2455                           
  2456                           ;./ADC.h: 55:             break;
  2457  0638  0008               	return
  2458  0639                     l66:	
  2459                           ;./ADC.h: 56:         case 13:
  2460                           
  2461                           
  2462                           ;./ADC.h: 57:             ANSELHbits.ANS13 = 1;
  2463  0639  1683               	bsf	3,5	;RP0=1, select bank3
  2464  063A  1703               	bsf	3,6	;RP1=1, select bank3
  2465  063B  1689               	bsf	9,5	;volatile
  2466                           
  2467                           ;./ADC.h: 58:             TRISBbits.TRISB5 = 1;
  2468  063C  1683               	bsf	3,5	;RP0=1, select bank1
  2469  063D  1303               	bcf	3,6	;RP1=0, select bank1
  2470  063E  1686               	bsf	6,5	;volatile
  2471                           
  2472                           ;./ADC.h: 59:             break;
  2473  063F  0008               	return
  2474  0640                     l67:	
  2475                           ;./ADC.h: 60:         default:
  2476                           
  2477                           
  2478                           ;./ADC.h: 61:             ANSELbits.ANS0 = 1;
  2479  0640  1683               	bsf	3,5	;RP0=1, select bank3
  2480  0641  1703               	bsf	3,6	;RP1=1, select bank3
  2481  0642  1408               	bsf	8,0	;volatile
  2482                           
  2483                           ;./ADC.h: 62:             TRISAbits.TRISA0 = 1;
  2484  0643  1683               	bsf	3,5	;RP0=1, select bank1
  2485  0644  1303               	bcf	3,6	;RP1=0, select bank1
  2486  0645  1405               	bsf	5,0	;volatile
  2487                           
  2488                           ;./ADC.h: 63:             break;
  2489  0646  0008               	return
  2490  0647                     l1166:	
  2491  0647  0872               	movf	ADC_option@option,w
  2492  0648  00F0               	movwf	??_ADC_option
  2493  0649  01F1               	clrf	??_ADC_option+1
  2494                           
  2495                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2496                           ; Switch size 1, requested type "simple"
  2497                           ; Number of cases is 1, Range of values is 0 to 0
  2498                           ; switch strategies available:
  2499                           ; Name         Instructions Cycles
  2500                           ; simple_byte            4     3 (average)
  2501                           ; direct_byte           11     8 (fixed)
  2502                           ; jumptable            260     6 (fixed)
  2503                           ;	Chosen strategy is simple_byte
  2504  064A  0871               	movf	??_ADC_option+1,w
  2505  064B  3A00               	xorlw	0	; case 0
  2506  064C  1903               	skipnz
  2507  064D  2E4F               	goto	l1532
  2508  064E  2E40               	goto	l67
  2509  064F                     l1532:	
  2510                           
  2511                           ; Switch size 1, requested type "simple"
  2512                           ; Number of cases is 14, Range of values is 0 to 13
  2513                           ; switch strategies available:
  2514                           ; Name         Instructions Cycles
  2515                           ; simple_byte           43    22 (average)
  2516                           ; direct_byte           50     8 (fixed)
  2517                           ; jumptable            260     6 (fixed)
  2518                           ;	Chosen strategy is simple_byte
  2519  064F  0870               	movf	??_ADC_option,w
  2520  0650  3A00               	xorlw	0	; case 0
  2521  0651  1903               	skipnz
  2522  0652  2DDE               	goto	l52
  2523  0653  3A01               	xorlw	1	; case 1
  2524  0654  1903               	skipnz
  2525  0655  2DE5               	goto	l54
  2526  0656  3A03               	xorlw	3	; case 2
  2527  0657  1903               	skipnz
  2528  0658  2DEC               	goto	l55
  2529  0659  3A01               	xorlw	1	; case 3
  2530  065A  1903               	skipnz
  2531  065B  2DF3               	goto	l56
  2532  065C  3A07               	xorlw	7	; case 4
  2533  065D  1903               	skipnz
  2534  065E  2DFA               	goto	l57
  2535  065F  3A01               	xorlw	1	; case 5
  2536  0660  1903               	skipnz
  2537  0661  2E01               	goto	l58
  2538  0662  3A03               	xorlw	3	; case 6
  2539  0663  1903               	skipnz
  2540  0664  2E08               	goto	l59
  2541  0665  3A01               	xorlw	1	; case 7
  2542  0666  1903               	skipnz
  2543  0667  2E0F               	goto	l60
  2544  0668  3A0F               	xorlw	15	; case 8
  2545  0669  1903               	skipnz
  2546  066A  2E16               	goto	l61
  2547  066B  3A01               	xorlw	1	; case 9
  2548  066C  1903               	skipnz
  2549  066D  2E1D               	goto	l62
  2550  066E  3A03               	xorlw	3	; case 10
  2551  066F  1903               	skipnz
  2552  0670  2E24               	goto	l63
  2553  0671  3A01               	xorlw	1	; case 11
  2554  0672  1903               	skipnz
  2555  0673  2E2B               	goto	l64
  2556  0674  3A07               	xorlw	7	; case 12
  2557  0675  1903               	skipnz
  2558  0676  2E32               	goto	l65
  2559  0677  3A01               	xorlw	1	; case 13
  2560  0678  1903               	skipnz
  2561  0679  2E39               	goto	l66
  2562  067A  2E40               	goto	l67
  2563  067B  0008               	return
  2564  067C                     __end_of_ADC_option:	
  2565                           
  2566                           	psect	text15
  2567  0422                     __ptext15:	
  2568 ;; *************** function _ADC_freq *****************
  2569 ;; Defined at:
  2570 ;;		line 67 in file "./ADC.h"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  freq            1    wreg     unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  freq            1    1[COMMON] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       0       0       0       0
  2585 ;;      Locals:         1       0       0       0       0
  2586 ;;      Temps:          1       0       0       0       0
  2587 ;;      Totals:         2       0       0       0       0
  2588 ;;Total ram usage:        2 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_ADC_begin
  2594 ;;		_ADC_int_begin
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _ADC_freq
  2600  0422                     _ADC_freq:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _ADC_freq: [wreg+status,2+status,0]
  2604                           ;ADC_freq@freq stored from wreg
  2605  0422  00F1               	movwf	ADC_freq@freq
  2606                           
  2607                           ;./ADC.h: 74:     ADCON0bits.ADCS = freq;
  2608  0423  0871               	movf	ADC_freq@freq,w
  2609  0424  00F0               	movwf	??_ADC_freq
  2610  0425  0EF0               	swapf	??_ADC_freq,f
  2611  0426  0DF0               	rlf	??_ADC_freq,f
  2612  0427  0DF0               	rlf	??_ADC_freq,f
  2613  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2615  042A  081F               	movf	31,w	;volatile
  2616  042B  0670               	xorwf	??_ADC_freq,w
  2617  042C  393F               	andlw	-193
  2618  042D  0670               	xorwf	??_ADC_freq,w
  2619  042E  009F               	movwf	31	;volatile
  2620  042F  0008               	return
  2621  0430                     __end_of_ADC_freq:	
  2622                           
  2623                           	psect	text16
  2624  0415                     __ptext16:	
  2625 ;; *************** function _ADC_channel *****************
  2626 ;; Defined at:
  2627 ;;		line 77 in file "./ADC.h"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  channel         1    wreg     unsigned char 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  channel         1    1[COMMON] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         1       0       0       0       0
  2643 ;;      Temps:          1       0       0       0       0
  2644 ;;      Totals:         2       0       0       0       0
  2645 ;;Total ram usage:        2 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_ADC_begin
  2651 ;;		_ADC_int_begin
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _ADC_channel
  2657  0415                     _ADC_channel:	
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _ADC_channel: [wreg+status,2+status,0]
  2661                           ;ADC_channel@channel stored from wreg
  2662  0415  00F1               	movwf	ADC_channel@channel
  2663                           
  2664                           ;./ADC.h: 81:     ADCON0bits.CHS = channel;
  2665  0416  0871               	movf	ADC_channel@channel,w
  2666  0417  00F0               	movwf	??_ADC_channel
  2667  0418  0DF0               	rlf	??_ADC_channel,f
  2668  0419  0DF0               	rlf	??_ADC_channel,f
  2669  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2670  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2671  041C  081F               	movf	31,w	;volatile
  2672  041D  0670               	xorwf	??_ADC_channel,w
  2673  041E  39C3               	andlw	-61
  2674  041F  0670               	xorwf	??_ADC_channel,w
  2675  0420  009F               	movwf	31	;volatile
  2676  0421  0008               	return
  2677  0422                     __end_of_ADC_channel:	
  2678  007E                     btemp	set	126	;btemp
  2679  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> show(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD8_strWrite@data	PTR unsigned char  size(2) Largest target is 15
		 -> show(BANK0[15]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD8_strWrite->_LCD8_write
    _LCD8_set_cursor->_LCD8_cmd
    _LCD8_clear->_LCD8_cmd
    _LCD8_begin->_LCD8_cmd
    _ADC_begin->_ADC_option

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2133
                                             13 BANK0      3     3      0
                          _ADC_begin
                     _ADC_conversion
                         _LCD8_begin
                         _LCD8_clear
                    _LCD8_set_cursor
                      _LCD8_strWrite
                    _oscilator_begin
                            _sprintf
                          _wave_step
 ---------------------------------------------------------------------------------
 (1) _wave_step                                            4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_strWrite                                        4     2      2     264
                                              2 COMMON     4     2      2
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (2) _LCD8_write                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_set_cursor                                      4     3      1     286
                                              3 COMMON     4     3      1
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_clear                                           0     0      0      22
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_begin                                           2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_cmd                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_conversion                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_begin                                            2     1      1     208
                                              3 COMMON     2     1      1
                        _ADC_channel
                           _ADC_freq
                         _ADC_option
 ---------------------------------------------------------------------------------
 (2) _ADC_option                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_freq                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADC_channel                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_begin
     _ADC_channel
     _ADC_freq
     _ADC_option
   _ADC_conversion
   _LCD8_begin
     _LCD8_cmd
   _LCD8_clear
     _LCD8_cmd
   _LCD8_set_cursor
     _LCD8_cmd
   _LCD8_strWrite
     _LCD8_write
   _oscilator_begin
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _wave_step

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Feb 25 12:04:24 2019

      LCD8_set_cursor@row 0076                         _i 0027                         pc 0002  
             __CFG_CP$OFF 0000     LCD8_set_cursor@column 0073                        l60 060F  
                      l52 05DE                        l61 0616                        l62 061D  
                      l54 05E5                        l63 0624                        l55 05EC  
                      l64 062B                        l56 05F3                        l65 0632  
                      l57 05FA                        l66 0639                        l58 0601  
                      l67 0640                        l59 0608                        l83 03FE  
                      l98 046B     LCD8_set_cursor@cursor 0075                        fsr 0004  
      __size_of_ADC_begin 001A                       l161 0581                       l166 05D3  
                     _RA1 0029                       _RA2 002A                       u405 0510  
                     u415 051A              __CFG_CPD$OFF 0000                       u445 04C4  
                     u375 04F8                       u465 04D5                       u395 0504  
                     u475 04DE                       u555 0792                       u645 0587  
                     u717 06C6                       u807 0557                       u727 0599  
                     u817 0459                       u737 05AB                       u747 05BD  
                     u757 05CE                       u767 0447                       u777 0530  
                     u787 053F                       u797 054C                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      l1210 0519  
                    l1202 04F5                      l1204 0503                      l1214 0524  
                    l1304 0494                      l1232 04DD                      l1320 0744  
                    l1226 04C1                      l1228 04CF                      l1236 04E8  
                    l1166 0647                      l1342 077B                      l1326 0762  
                    l1336 0779                      l1266 0474                      l1362 07AF  
                    l1354 07AB                      l1530 0757                      l1450 06CC  
                    l1532 064F                      l1348 079C                      l1364 0724  
                    l1366 07F0                      l1390 05C2                      l1382 059E  
                    l1386 05B0       __size_of_ADC_option 00A0                      STR_1 0028  
                    STR_2 001D              __CFG_WRT$OFF 0000                      _main 067C  
                    _show 0029                      _step 0024                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0000          __end_of_ADC_freq 0430  
           __CFG_IESO$OFF 0000      __size_of_ADC_channel 000D   __end_of_oscilator_begin 043E  
        __end_of_LCD8_cmd 0462       __size_of_LCD8_begin 0054       __size_of_LCD8_clear 000B  
         _LCD8_set_cursor 0462                     ?_main 0070       __size_of_LCD8_write 0010  
           __CFG_WDTE$OFF 0000           __end_of___lwdiv 0529           __end_of___lwmod 04ED  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
         __end_of_dpowers 001D                     pclath 000A         __end_of_ADC_begin 0493  
                   status 0003                     wtemp0 007E           __end_of_sprintf 07F5  
          __CFG_MCLRE$OFF 0000           __initialization 07F5              __end_of_main 071D  
                  ??_main 0045          ??_ADC_conversion 0070                    _ADRESH 001E  
                  _TRISA1 0429                    _TRISA2 042A            __CFG_PWRTE$OFF 0000  
 __end_of_LCD8_set_cursor 0479              ??_ADC_option 0070          ?_oscilator_begin 0070  
               ??___lwdiv 0074                 ??___lwmod 007C                 ?_ADC_freq 0070  
            ??_LCD8_begin 0073                 ??_sprintf 003B              ??_LCD8_clear 0073  
               ?_LCD8_cmd 0070        __end_of_ADC_option 067C              ??_LCD8_write 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070            wave_step@steps 0070  
      __end_of_LCD8_begin 057D        __end_of_LCD8_clear 0415        __end_of_LCD8_write 044E  
              ??_ADC_freq 0070                ??_LCD8_cmd 0070                __pbssBANK0 0020  
        ADC_option@option 0072     __end_of_LCD8_strWrite 04BB                __pmaintext 067C  
        ?_LCD8_set_cursor 0073        __size_of_wave_step 005F                __stringtab 0003  
           ??_ADC_channel 0070                 _ADC_begin 0479                   ___lwdiv 04ED  
                 ___lwmod 04BB                 _ANSELbits 0188                   __ptext1 057D  
                 __ptext2 071D                   __ptext3 04BB                   __ptext4 04ED  
                 __ptext5 0430                   __ptext6 0493                   __ptext7 043E  
                 __ptext8 0462                   __ptext9 040A                   _dpowers 0013  
       LCD8_strWrite@data 0072                   _sprintf 071D                   clrloop0 0403  
    end_of_initialization 07FC                ?_ADC_begin 0073         __end_of_wave_step 05DC  
     __end_of_ADC_channel 0422                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISEbits 0089         __size_of_ADC_freq 000E         __size_of_LCD8_cmd 0014  
            ADC_freq@freq 0071  __size_of_oscilator_begin 000E       start_initialization 07F5  
             _ADC_channel 0415  __CFG_FOSC$INTRC_NOCLKOUT 0000   __size_of_ADC_conversion 0007  
             ??_ADC_begin 0074                full_step@i 0026                 ___latbits 0002  
           __pcstackBANK0 0038               sprintf@flag 003F               sprintf@prec 0040  
        ___lwdiv@dividend 0072                  ?___lwdiv 0070                  ?___lwmod 0078  
          LCD8_strWrite@i 0075                 __pstrings 0003    __size_of_LCD8_strWrite 0028  
__size_of_LCD8_set_cursor 0017            LCD8_write@data 0071                  _ADC_freq 0422  
        ___lwdiv@quotient 0075                  ?_sprintf 0038         ??_oscilator_begin 0070  
                _LCD8_cmd 044E                 clear_ram0 0402                  _PIE1bits 008C  
                _PIR1bits 000C                 _wave_step 057D                _ADCON0bits 001F  
             __stringbase 0012                _ADCON1bits 009F                wave_step@a 0020  
              wave_step@i 0022        ADC_channel@channel 0071             _LCD8_strWrite 0493  
     oscilator_begin@freq 0071            _ADC_conversion 03FB                _ADC_option 05DC  
              ?_wave_step 0070          __size_of___lwdiv 003C          __size_of___lwmod 0032  
      __end_of__stringtab 0013                  _adc_read 0028                _ANSELHbits 0189  
              sprintf@val 0041           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 0529                  __ptext11 044E                  __ptext12 03FB  
                __ptext13 0479                  __ptext14 05DC                  __ptext15 0422  
                __ptext16 0415         __CFG_BOR4V$BOR40V 0000         ??_LCD8_set_cursor 0074  
              _LCD8_begin 0529                _LCD8_clear 040A          __size_of_sprintf 00D8  
          ?_LCD8_strWrite 0072                _LCD8_write 043E    __end_of_ADC_conversion 0402  
           __size_of_main 00A1              ?_ADC_channel 0070              LCD8_cmd@data 0072  
         ADC_begin@option 0074                _INTCONbits 000B                 sprintf@ap 003E  
               sprintf@sp 0043           ?_ADC_conversion 0070          ___lwmod@dividend 007A  
               stringcode 000D                _OSCCONbits 008F               ?_ADC_option 0070  
             ??_wave_step 0072           _oscilator_begin 0430                  sprintf@c 0044  
                sprintf@f 0038           ___lwmod@divisor 0078           ___lwmod@counter 007D  
                stringdir 000D                  stringtab 0003             ADC_begin@freq 0073  
         ??_LCD8_strWrite 0074               ?_LCD8_begin 0070               ?_LCD8_clear 0070  
             ?_LCD8_write 0070  
