

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   771                           ; 1 bytes @ 0x0
   772                           
   773  004D                     ___lwdiv@counter:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  004D                     I2C_Master_Read@temp:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  004D                     write_ds1307@address:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  004D                     ___lldiv@divisor:	
   783                           ; 2 bytes @ 0x0
   784                           
   785                           
   786                           ; 4 bytes @ 0x0
   787  004D                     	ds	1
   788  004E                     LCD8_set_cursor@row:	
   789  004E                     ___lwdiv@quotient:	
   790                           ; 1 bytes @ 0x1
   791                           
   792                           
   793                           ; 2 bytes @ 0x1
   794  004E                     	ds	1
   795  004F                     ?_read_DS1307:	
   796  004F                     read_DS1307@direccion:	
   797                           ; 2 bytes @ 0x2
   798                           
   799  004F                     write_ds1307@w_data:	
   800                           ; 2 bytes @ 0x2
   801                           
   802                           
   803                           ; 2 bytes @ 0x2
   804  004F                     	ds	1
   805  0050                     ?___lwmod:	
   806  0050                     ___lwmod@divisor:	
   807                           ; 2 bytes @ 0x3
   808                           
   809                           
   810                           ; 2 bytes @ 0x3
   811  0050                     	ds	1
   812  0051                     read_DS1307@tiempo:	
   813  0051                     ___lldiv@dividend:	
   814                           ; 2 bytes @ 0x4
   815                           
   816                           
   817                           ; 4 bytes @ 0x4
   818  0051                     	ds	1
   819  0052                     ___lwmod@dividend:	
   820                           
   821                           ; 2 bytes @ 0x5
   822  0052                     	ds	2
   823  0054                     ??___lwmod:	
   824                           
   825                           ; 1 bytes @ 0x7
   826  0054                     	ds	1
   827  0055                     ___lwmod@counter:	
   828  0055                     ___lldiv@quotient:	
   829                           ; 1 bytes @ 0x8
   830                           
   831                           
   832                           ; 4 bytes @ 0x8
   833  0055                     	ds	1
   834  0056                     ?_sprintf:	
   835  0056                     sprintf@f:	
   836                           ; 2 bytes @ 0x9
   837                           
   838                           
   839                           ; 1 bytes @ 0x9
   840  0056                     	ds	3
   841  0059                     ??_sprintf:	
   842  0059                     ___lldiv@counter:	
   843                           ; 1 bytes @ 0xC
   844                           
   845                           
   846                           ; 1 bytes @ 0xC
   847  0059                     	ds	1
   848  005A                     ?_I2C_Master_Init:	
   849  005A                     I2C_Master_Init@c:	
   850                           ; 1 bytes @ 0xD
   851                           
   852                           
   853                           ; 4 bytes @ 0xD
   854  005A                     	ds	2
   855  005C                     sprintf@ap:	
   856                           
   857                           ; 1 bytes @ 0xF
   858  005C                     	ds	1
   859  005D                     sprintf@flag:	
   860                           
   861                           ; 1 bytes @ 0x10
   862  005D                     	ds	1
   863  005E                     ??_setup:	
   864  005E                     sprintf@prec:	
   865                           ; 1 bytes @ 0x11
   866                           
   867                           
   868                           ; 1 bytes @ 0x11
   869  005E                     	ds	1
   870  005F                     sprintf@val:	
   871                           
   872                           ; 2 bytes @ 0x12
   873  005F                     	ds	2
   874  0061                     sprintf@sp:	
   875                           
   876                           ; 1 bytes @ 0x14
   877  0061                     	ds	1
   878  0062                     sprintf@c:	
   879                           
   880                           ; 1 bytes @ 0x15
   881  0062                     	ds	1
   882  0063                     ??_main:	
   883                           
   884                           ; 1 bytes @ 0x16
   885  0063                     	ds	3
   886                           
   887                           	psect	maintext
   888  0029                     __pmaintext:	
   889 ;;
   890 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   891 ;;
   892 ;; *************** function _main *****************
   893 ;; Defined at:
   894 ;;		line 110 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : B00/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       3       0       0       0
   911 ;;      Totals:         0       3       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels required when called:    5
   914 ;; This function calls:
   915 ;;		_I2C_Master_Read
   916 ;;		_I2C_Master_Start
   917 ;;		_I2C_Master_Stop
   918 ;;		_I2C_Master_Write
   919 ;;		_LCD8_clear
   920 ;;		_LCD8_set_cursor
   921 ;;		_LCD8_strWrite
   922 ;;		_UART_Rx
   923 ;;		_UART_Tx
   924 ;;		_read_DS1307
   925 ;;		_setup
   926 ;;		_sprintf
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _main
   934  0029                     _main:	
   935                           
   936                           ;main.c: 112:     setup();
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940  0029  120A  118A  25CC  120A  118A  	fcall	_setup
   941  002E                     l2516:	
   942                           
   943                           ;main.c: 115:         PORTDbits.RD2 =0;
   944  002E  1283               	bcf	3,5	;RP0=0, select bank0
   945  002F  1303               	bcf	3,6	;RP1=0, select bank0
   946  0030  1108               	bcf	8,2	;volatile
   947                           
   948                           ;main.c: 117:         counter++;
   949  0031  3001               	movlw	1
   950  0032  00E3               	movwf	??_main
   951  0033  0863               	movf	??_main,w
   952  0034  07A4               	addwf	_counter,f
   953                           
   954                           ;main.c: 119:             I2C_Master_Start();
   955  0035  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
   956                           
   957                           ;main.c: 120:             I2C_Master_Write(0x20);
   958  003A  3020               	movlw	32
   959  003B  00F3               	movwf	I2C_Master_Write@d
   960  003C  3000               	movlw	0
   961  003D  00F4               	movwf	I2C_Master_Write@d+1
   962  003E  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
   963                           
   964                           ;main.c: 121:             I2C_Master_Write(0x1);
   965  0043  3001               	movlw	1
   966  0044  00F3               	movwf	I2C_Master_Write@d
   967  0045  3000               	movlw	0
   968  0046  00F4               	movwf	I2C_Master_Write@d+1
   969  0047  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
   970                           
   971                           ;main.c: 122:             I2C_Master_Stop();
   972  004C  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
   973                           
   974                           ;main.c: 123:             _delay((unsigned long)((10)*(8000000/4000.0)));
   975  0051  301A               	movlw	26
   976  0052  1283               	bcf	3,5	;RP0=0, select bank0
   977  0053  1303               	bcf	3,6	;RP1=0, select bank0
   978  0054  00E4               	movwf	??_main+1
   979  0055  30F7               	movlw	247
   980  0056  00E3               	movwf	??_main
   981  0057                     u1607:	
   982  0057  0BE3               	decfsz	??_main,f
   983  0058  2857               	goto	u1607
   984  0059  0BE4               	decfsz	??_main+1,f
   985  005A  2857               	goto	u1607
   986  005B  285C               	nop2
   987                           
   988                           ;main.c: 127:             I2C_Master_Start();
   989  005C  120A  158A  268A  120A  118A  	fcall	_I2C_Master_Start
   990                           
   991                           ;main.c: 128:             I2C_Master_Write(0x21);
   992  0061  3021               	movlw	33
   993  0062  00F3               	movwf	I2C_Master_Write@d
   994  0063  3000               	movlw	0
   995  0064  00F4               	movwf	I2C_Master_Write@d+1
   996  0065  120A  158A  2698  120A  118A  	fcall	_I2C_Master_Write
   997                           
   998                           ;main.c: 129:             puerta = I2C_Master_Read(0);
   999  006A  3000               	movlw	0
  1000  006B  00F3               	movwf	I2C_Master_Read@a
  1001  006C  00F4               	movwf	I2C_Master_Read@a+1
  1002  006D  120A  118A  27D1  120A  118A  	fcall	_I2C_Master_Read
  1003  0072  0873               	movf	?_I2C_Master_Read,w
  1004  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0075  00E3               	movwf	??_main
  1007  0076  0863               	movf	??_main,w
  1008  0077  00A8               	movwf	_puerta
  1009                           
  1010                           ;main.c: 130:             I2C_Master_Stop();
  1011  0078  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Stop
  1012                           
  1013                           ;main.c: 131:            _delay((unsigned long)((10)*(8000000/4000.0)));
  1014  007D  301A               	movlw	26
  1015  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1016  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0080  00E4               	movwf	??_main+1
  1018  0081  30F7               	movlw	247
  1019  0082  00E3               	movwf	??_main
  1020  0083                     u1617:	
  1021  0083  0BE3               	decfsz	??_main,f
  1022  0084  2883               	goto	u1617
  1023  0085  0BE4               	decfsz	??_main+1,f
