

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels required when called:    5
   813 ;; This function calls:
   814 ;;		_I2C_Master_Read
   815 ;;		_I2C_Master_Start
   816 ;;		_I2C_Master_Stop
   817 ;;		_I2C_Master_Write
   818 ;;		_LCD8_clear
   819 ;;		_LCD8_set_cursor
   820 ;;		_LCD8_strWrite
   821 ;;		_read_DS1307
   822 ;;		_setup
   823 ;;		_sprintf
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _main
   831  001D                     _main:	
   832                           
   833                           ;main.c: 76:     setup();
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   837  001D  120A  118A  236B  120A  118A  	fcall	_setup
   838  0022                     l2059:	
   839                           
   840                           ;main.c: 78:         LCD8_clear();
   841  0022  120A  118A  26B4  120A  118A  	fcall	_LCD8_clear
   842                           
   843                           ;main.c: 80:             I2C_Master_Start();
   844  0027  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
   845                           
   846                           ;main.c: 81:             I2C_Master_Write(2);
   847  002C  3002               	movlw	2
   848  002D  00F3               	movwf	I2C_Master_Write@d
   849  002E  3000               	movlw	0
   850  002F  00F4               	movwf	I2C_Master_Write@d+1
   851  0030  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   852                           
   853                           ;main.c: 82:             I2C_Master_Write(1);
   854  0035  3001               	movlw	1
   855  0036  00F3               	movwf	I2C_Master_Write@d
   856  0037  3000               	movlw	0
   857  0038  00F4               	movwf	I2C_Master_Write@d+1
   858  0039  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   859                           
   860                           ;main.c: 83:             I2C_Master_Stop();
   861  003E  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
   862                           
   863                           ;main.c: 85:             I2C_Master_Start();
   864  0043  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
   865                           
   866                           ;main.c: 86:             I2C_Master_Write(3);
   867  0048  3003               	movlw	3
   868  0049  00F3               	movwf	I2C_Master_Write@d
   869  004A  3000               	movlw	0
   870  004B  00F4               	movwf	I2C_Master_Write@d+1
   871  004C  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   872                           
   873                           ;main.c: 87:             puerta = I2C_Master_Read(0);
   874  0051  3000               	movlw	0
   875  0052  00F3               	movwf	I2C_Master_Read@a
   876  0053  00F4               	movwf	I2C_Master_Read@a+1
   877  0054  120A  118A  25B7  120A  118A  	fcall	_I2C_Master_Read
   878  0059  0873               	movf	?_I2C_Master_Read,w
   879  005A  1283               	bcf	3,5	;RP0=0, select bank0
   880  005B  1303               	bcf	3,6	;RP1=0, select bank0
   881  005C  00E2               	movwf	??_main
   882  005D  0862               	movf	??_main,w
   883  005E  00A8               	movwf	_puerta
   884                           
   885                           ;main.c: 88:             I2C_Master_Stop();
   886  005F  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
   887                           
   888                           ;main.c: 90:             I2C_Master_Start();
   889  0064  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
   890                           
   891                           ;main.c: 91:             I2C_Master_Write(2);
   892  0069  3002               	movlw	2
   893  006A  00F3               	movwf	I2C_Master_Write@d
   894  006B  3000               	movlw	0
   895  006C  00F4               	movwf	I2C_Master_Write@d+1
   896  006D  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   897                           
   898                           ;main.c: 92:             I2C_Master_Write(2);
   899  0072  3002               	movlw	2
   900  0073  00F3               	movwf	I2C_Master_Write@d
   901  0074  3000               	movlw	0
   902  0075  00F4               	movwf	I2C_Master_Write@d+1
   903  0076  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   904                           
   905                           ;main.c: 93:             I2C_Master_Stop();
   906  007B  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
   907                           
   908                           ;main.c: 95:             I2C_Master_Start();
   909  0080  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
   910                           
   911                           ;main.c: 96:             I2C_Master_Write(3);
   912  0085  3003               	movlw	3
   913  0086  00F3               	movwf	I2C_Master_Write@d
   914  0087  3000               	movlw	0
   915  0088  00F4               	movwf	I2C_Master_Write@d+1
   916  0089  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   917                           
   918                           ;main.c: 97:             luz = I2C_Master_Read(0);
   919  008E  3000               	movlw	0
   920  008F  00F3               	movwf	I2C_Master_Read@a
   921  0090  00F4               	movwf	I2C_Master_Read@a+1
   922  0091  120A  118A  25B7  120A  118A  	fcall	_I2C_Master_Read
   923  0096  0873               	movf	?_I2C_Master_Read,w
   924  0097  1283               	bcf	3,5	;RP0=0, select bank0
   925  0098  1303               	bcf	3,6	;RP1=0, select bank0
   926  0099  00E2               	movwf	??_main
   927  009A  0862               	movf	??_main,w
   928  009B  00A7               	movwf	_luz
   929                           
   930                           ;main.c: 98:             I2C_Master_Stop();
   931  009C  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Stop
   932                           
   933                           ;main.c: 103:             segundo = read_DS1307(0);
   934  00A1  3000               	movlw	0
   935  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   936  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   937  00A4  00CE               	movwf	read_DS1307@direccion
   938  00A5  00CF               	movwf	read_DS1307@direccion+1
   939  00A6  120A  118A  2494  120A  118A  	fcall	_read_DS1307
   940  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   941  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   942  00AD  084E               	movf	?_read_DS1307,w
   943  00AE  00E2               	movwf	??_main
   944  00AF  0862               	movf	??_main,w
   945  00B0  00AF               	movwf	_segundo
   946                           
   947                           ;main.c: 104:             minuto = read_DS1307(1);
   948  00B1  3001               	movlw	1
   949  00B2  00CE               	movwf	read_DS1307@direccion
   950  00B3  3000               	movlw	0
   951  00B4  00CF               	movwf	read_DS1307@direccion+1
   952  00B5  120A  118A  2494  120A  118A  	fcall	_read_DS1307
   953  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   954  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   955  00BC  084E               	movf	?_read_DS1307,w
   956  00BD  00E2               	movwf	??_main
   957  00BE  0862               	movf	??_main,w
   958  00BF  00B3               	movwf	_minuto
   959                           
   960                           ;main.c: 105:             hora = read_DS1307(2);
   961  00C0  3002               	movlw	2
   962  00C1  00CE               	movwf	read_DS1307@direccion
   963  00C2  3000               	movlw	0
   964  00C3  00CF               	movwf	read_DS1307@direccion+1
   965  00C4  120A  118A  2494  120A  118A  	fcall	_read_DS1307
   966  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   967  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   968  00CB  084E               	movf	?_read_DS1307,w
   969  00CC  00E2               	movwf	??_main
   970  00CD  0862               	movf	??_main,w
   971  00CE  00B2               	movwf	_hora
   972                           
   973                           ;main.c: 106:             hr = hora & 0b00011111;
   974  00CF  0832               	movf	_hora,w
   975  00D0  391F               	andlw	31
   976  00D1  00E2               	movwf	??_main
   977  00D2  0862               	movf	??_main,w
   978  00D3  00B1               	movwf	_hr
   979                           
   980                           ;main.c: 107:             ap = hora & 0b00100000;
   981  00D4  0832               	movf	_hora,w
   982  00D5  3920               	andlw	32
   983  00D6  00E2               	movwf	??_main
   984  00D7  0862               	movf	??_main,w
   985  00D8  00B0               	movwf	_ap
   986                           
   987                           ;main.c: 108:             I2C_Master_Start();
   988  00D9  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
   989                           
   990                           ;main.c: 109:             I2C_Master_Write(5);
   991  00DE  3005               	movlw	5
   992  00DF  00F3               	movwf	I2C_Master_Write@d
   993  00E0  3000               	movlw	0
   994  00E1  00F4               	movwf	I2C_Master_Write@d+1
   995  00E2  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
   996                           
   997                           ;main.c: 110:             pir = I2C_Master_Read(0);
   998  00E7  3000               	movlw	0
   999  00E8  00F3               	movwf	I2C_Master_Read@a
  1000  00E9  00F4               	movwf	I2C_Master_Read@a+1
  1001  00EA  120A  118A  25B7  120A  118A  	fcall	_I2C_Master_Read
